날짜,제주,경남,경북,전남,전북,충남,충북,강원,경기,세종,울산,대전,광주,인천,대구,부산,서울,합계
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,4,67,0,1,13,1,8,7,0,3,0,0,0,469,3,10,586
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,1,89,0,0,1,0,1,7,0,3,1,2,2,405,3,1,516
2020-03-05,1,9,87,-1,0,4,1,2,9,0,0,1,1,0,321,-1,4,438
2020-03-06,0,3,123,0,0,4,3,2,10,0,0,2,-1,0,367,3,2,518
2020-03-07,0,5,65,0,0,2,5,1,10,1,0,0,0,0,390,1,3,483
2020-03-08,0,1,32,0,0,6,4,1,11,1,1,0,0,0,297,1,12,367
2020-03-09,0,0,26,0,0,4,1,1,11,3,0,1,2,0,190,-1,10,248
2020-03-10,0,0,10,0,0,2,0,0,11,2,0,-1,0,4,92,0,11,131
2020-03-11,0,1,18,0,0,8,2,1,12,2,1,0,0,12,131,2,52,242
2020-03-12,0,1,8,0,0,2,0,0,3,5,0,2,0,0,73,1,19,114
2020-03-13,0,0,4,0,0,1,0,0,7,17,2,2,0,2,61,1,13,110
2020-03-14,0,0,6,0,0,0,1,0,15,6,0,0,0,1,62,3,13,107
2020-03-15,0,0,4,0,0,0,3,0,11,1,1,0,1,2,41,3,9,76
2020-03-16,0,0,7,0,0,0,0,0,20,1,0,0,0,0,35,1,6,74
2020-03-17,0,1,5,0,0,0,0,0,31,0,0,0,0,1,32,0,12,84
2020-03-18,0,0,9,1,2,3,1,1,15,1,2,0,1,1,46,0,5,93
2020-03-19,0,0,12,0,1,0,1,0,18,0,6,0,0,0,97,0,12,152
2020-03-20,0,1,13,0,0,1,0,0,14,0,0,0,1,4,34,1,17,87
2020-03-21,0,0,40,0,0,0,1,0,12,0,0,0,0,4,69,0,15,147
2020-03-22,0,1,11,1,0,1,1,0,16,0,0,2,1,0,43,0,10,98
2020-03-23,0,1,2,0,0,0,2,0,14,1,0,0,0,0,24,1,6,64
2020-03-24,0,1,1,0,0,0,1,0,15,0,0,0,0,1,31,2,4,76
2020-03-25,2,0,5,2,0,3,0,1,21,2,1,0,0,1,14,1,13,100
2020-03-26,0,0,12,0,0,1,1,0,14,0,0,6,0,1,26,0,13,104
2020-03-27,1,1,9,0,0,0,2,0,11,0,2,1,1,3,34,1,12,91
2020-03-28,1,0,2,0,0,2,0,1,21,0,0,0,0,5,71,1,18,146
2020-03-29,0,3,2,1,2,1,0,2,15,2,0,3,0,7,23,3,20,105
2020-03-30,1,1,11,0,1,0,3,2,15,0,0,0,0,0,14,1,16,78
2020-03-31,0,1,2,0,0,1,0,0,13,0,0,2,0,6,60,1,24,125
2020-04-01,0,4,2,3,1,3,0,2,23,0,0,0,4,5,20,3,24,101
2020-04-02,0,6,2,2,0,2,0,1,17,0,1,0,1,4,21,0,14,89
2020-04-03,0,1,5,1,1,1,1,2,23,0,0,0,1,1,9,0,18,86
2020-04-04,0,1,1,0,0,1,0,1,23,0,0,0,0,3,27,0,22,94
2020-04-05,3,1,4,0,1,0,0,3,10,0,0,1,1,2,7,0,24,81
2020-04-06,0,2,2,0,0,1,0,0,8,0,0,2,0,1,13,0,11,47
2020-04-07,0,1,1,0,0,1,0,2,10,0,0,0,0,0,13,1,4,47
2020-04-08,0,1,3,0,1,0,0,2,6,0,0,0,0,4,9,2,11,53
2020-04-09,0,2,0,0,0,1,0,0,10,0,0,0,0,0,4,0,12,39
2020-04-10,0,0,7,0,0,0,0,0,9,0,0,0,0,1,0,1,5,27
2020-04-11,0,0,3,0,0,0,0,0,9,0,1,0,0,0,7,0,4,30
2020-04-12,0,0,3,0,0,1,0,0,4,0,0,0,0,1,2,0,3,32
2020-04-13,0,0,4,0,0,0,0,0,3,0,0,0,0,1,3,0,8,25
2020-04-14,0,0,5,0,0,0,0,0,8,0,1,0,0,1,3,0,2,27
2020-04-15,1,0,6,0,0,0,0,2,6,0,0,0,1,0,1,1,5,27
2020-04-16,0,0,4,0,0,0,0,1,4,0,0,0,0,0,4,3,2,22
